0000000000000000 a __start__
0000000000005e30 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000005e40 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000005e50 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000005e60 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000005e70 00000000000001a0 t add_audio_device
0000000000006010 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000006060 0000000000000044 t SDL_AudioLockDevice_Default
00000000000060b0 00000000000000e4 t close_audio_device
00000000000061a0 0000000000000004 t SDL_AudioCloseDevice_Default
00000000000061b0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
00000000000061c0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000061d0 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000061e0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000061f0 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000006200 00000000000000bc T SDL_AddAudioDevice
00000000000062c0 0000000000000050 t SDL_AudioDetectDevices_Default
0000000000006310 000000000000000c T SDL_GetCurrentAudioDriver
0000000000006320 0000000000000160 T SDL_AudioQuit
0000000000006480 0000000000000390 T SDL_AudioInit
0000000000006810 000000000000004c T SDL_NextAudioFormat
0000000000006860 00000000000000f0 T SDL_FirstAudioFormat
0000000000006950 0000000000000028 T SDL_SilenceValueForFormat
0000000000006980 0000000000000044 T SDL_CalculateAudioSpec
00000000000069d0 0000000000000054 T SDL_FreeAudioStream
0000000000006a30 0000000000000064 T SDL_HasAltiVec
0000000000006aa0 0000000000000064 T SDL_HasMMX
0000000000006b10 0000000000000064 T SDL_Has3DNow
0000000000006b80 0000000000000064 T SDL_HasSSE
0000000000006bf0 0000000000000064 T SDL_HasSSE2
0000000000006c60 0000000000000064 T SDL_HasARMSIMD
0000000000006cd0 0000000000000064 T SDL_HasNEON
0000000000006d40 000000000000006c T SDL_SIMDGetAlignment
0000000000006db0 0000000000000074 T SDL_SIMDAlloc
0000000000006e30 0000000000000010 T SDL_SIMDFree
0000000000006e40 0000000000000074 t SDL_EventLoggingChanged
0000000000006ec0 0000000000001230 t SDL_LogEvent
00000000000080f0 0000000000000160 t SDL_AddEvent
0000000000008250 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000008290 0000000000000048 t SDL_AutoUpdateJoysticksChanged
00000000000082e0 0000000000000194 T SDL_StopEventLoop
0000000000008480 0000000000000404 T SDL_PeepEvents
0000000000008890 0000000000000120 T SDL_FlushEvents
00000000000089b0 0000000000000008 T SDL_FlushEvent
00000000000089c0 00000000000001b8 T SDL_PushEvent
0000000000008b80 0000000000000088 T SDL_AddEventWatch
0000000000008c10 00000000000000d8 T SDL_DelEventWatch
0000000000008cf0 0000000000000118 T SDL_FilterEvents
0000000000008e10 0000000000000190 T SDL_EventState
0000000000008fa0 00000000000000a0 T SDL_StartEventLoop
0000000000009040 000000000000002c t SDL_PollSentinelChanged
0000000000009070 0000000000000054 T SDL_SendAppEvent
00000000000090d0 0000000000000008 T SDL_SendKeymapChangedEvent
00000000000090e0 00000000000000a8 T SDL_EventsInit
0000000000009190 0000000000000074 T SDL_EventsQuit
0000000000009210 0000000000000104 t dollarDifference
0000000000009320 00000000000000bc t SDL_AddDollarGesture_one
00000000000093e0 0000000000000364 t dollarNormalize.isra.0
0000000000009750 0000000000000028 T SDL_GestureQuit
0000000000009780 000000000000008c T SDL_GestureAddTouch
0000000000009810 00000000000000e4 T SDL_GestureDelTouch
0000000000009900 00000000000006a0 T SDL_GestureProcessEvent
0000000000009fa0 00000000000001dc T SDL_SetKeymap
000000000000a180 000000000000002c T SDL_KeyboardInit
000000000000a1b0 000000000000000c T SDL_GetKeyboardFocus
000000000000a1c0 00000000000002b8 T SDL_SendKeyboardKey
000000000000a480 0000000000000058 T SDL_ResetKeyboard
000000000000a4e0 00000000000000f4 T SDL_SetKeyboardFocus
000000000000a5e0 00000000000000e8 T SDL_SendKeyboardText
000000000000a6d0 0000000000000004 T SDL_KeyboardQuit
000000000000a6e0 000000000000002c t SDL_MouseRelativeWarpMotionChanged
000000000000a710 000000000000002c t SDL_TouchMouseEventsChanged
000000000000a740 000000000000002c t SDL_MouseRelativeSystemScaleChanged
000000000000a770 000000000000004c t SDL_MouseTouchEventsChanged
000000000000a7c0 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
000000000000a820 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
000000000000a880 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
000000000000a8d0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
000000000000a920 000000000000000c T SDL_GetMouse
000000000000a930 0000000000000114 T SDL_MouseInit
000000000000aa50 0000000000000978 t SDL_PrivateSendMouseMotion
000000000000b3d0 0000000000000018 T SDL_GetMouseFocus
000000000000b3f0 0000000000000188 T SDL_GetMouseState
000000000000b580 00000000000000d0 T SDL_PerformWarpMouseInWindow
000000000000b650 0000000000000008 T SDL_WarpMouseInWindow
000000000000b660 0000000000000018 T SDL_GetRelativeMouseMode
000000000000b680 00000000000002a0 T SDL_UpdateMouseCapture
000000000000b920 000000000000004c t SDL_MouseAutoCaptureChanged
000000000000b970 0000000000000064 T SDL_CaptureMouse
000000000000b9e0 00000000000000d8 T SDL_SetCursor
000000000000bac0 0000000000000074 T SDL_SetMouseFocus
000000000000bb40 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000000bc40 000000000000043c t SDL_PrivateSendMouseButton
000000000000c080 0000000000000008 T SDL_SendMouseButton
000000000000c090 0000000000000090 T SDL_SendMouseMotion
000000000000c120 0000000000000190 T SDL_SetRelativeMouseMode
000000000000c2b0 00000000000000a0 T SDL_FreeCursor
000000000000c350 000000000000005c T SDL_ShowCursor
000000000000c3b0 0000000000000194 T SDL_MouseQuit
000000000000c550 0000000000000040 t SDL_HandleSIG
000000000000c590 0000000000000080 T SDL_QuitInit
000000000000c610 000000000000006c T SDL_QuitQuit
000000000000c680 0000000000000010 T SDL_SendQuit
000000000000c690 0000000000000008 T SDL_TouchInit
000000000000c6a0 00000000000000b0 T SDL_GetTouch
000000000000c750 000000000000014c T SDL_AddTouch
000000000000c8a0 0000000000000458 T SDL_SendTouch
000000000000c8a0 0000000000000458 t SDL_SendTouch.localalias
000000000000cd00 0000000000000244 T SDL_SendTouchMotion
000000000000cf50 0000000000000104 T SDL_DelTouch
000000000000d060 0000000000000078 T SDL_TouchQuit
000000000000d0e0 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
000000000000d140 000000000000003c t RemovePendingExposedEvents
000000000000d180 000000000000003c t RemovePendingMoveEvents
000000000000d1c0 00000000000003b4 T SDL_SendWindowEvent
000000000000d580 0000000000000084 t stdio_seek
000000000000d610 0000000000000060 t stdio_read
000000000000d670 0000000000000060 t stdio_write
000000000000d6d0 0000000000000048 T SDL_AllocRW
000000000000d720 000000000000006c T SDL_RWFromFP
000000000000d790 0000000000000078 T SDL_RWFromFile
000000000000d810 0000000000000004 T SDL_FreeRW
000000000000d820 0000000000000058 t stdio_close
000000000000d880 000000000000000c T SDL_RWsize
000000000000d890 000000000000000c T SDL_RWseek
000000000000d8a0 0000000000000064 t stdio_size
000000000000d910 0000000000000014 T SDL_RWtell
000000000000d930 000000000000000c T SDL_RWread
000000000000d940 000000000000000c T SDL_RWclose
000000000000d950 000000000000011c T SDL_LoadFile_RW
000000000000da70 0000000000000030 T SDL_LoadFile
000000000000daa0 0000000000000028 T SDL_ReadLE16
000000000000dad0 0000000000000028 T SDL_ReadLE32
000000000000db00 000000000000001c T SDL_HapticInit
000000000000db20 0000000000000068 T SDL_HapticDestroyEffect
000000000000db90 0000000000000160 T SDL_HapticClose
000000000000dcf0 0000000000000030 T SDL_HapticQuit
000000000000dd20 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
000000000000df60 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000000e080 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000000e090 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000000e0a0 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000000e190 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000000e290 0000000000000090 T SDL_GameControllerGetAxisFromString
000000000000e320 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000000e3a0 00000000000002cc t SDL_PrivateGameControllerParseElement
000000000000e670 0000000000000220 t SDL_PrivateLoadButtonMapping
000000000000e890 000000000000034c t SDL_PrivateAddMappingForGUID
000000000000ebe0 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000000ee60 00000000000003d0 t SDL_CreateMappingForHIDAPIController
000000000000f230 0000000000000074 t SDL_CreateMappingForRAWINPUTController
000000000000f2b0 0000000000000094 t SDL_CreateMappingForWGIController
000000000000f350 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
000000000000f550 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
000000000000f950 0000000000000038 T SDL_GameControllerAddMapping
000000000000f990 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000000fb70 0000000000000158 T SDL_GameControllerInitMappings
000000000000fcd0 0000000000000078 T SDL_IsGameController
000000000000fd50 000000000000008c T SDL_GameControllerInit
000000000000fde0 00000000000001fc T SDL_GameControllerGetAxis
000000000000ffe0 0000000000000198 T SDL_GameControllerGetButton
0000000000010180 00000000000008ac t SDL_GameControllerEventWatcher
0000000000010a30 00000000000000c8 T SDL_GameControllerClose
0000000000010b00 000000000000003c T SDL_GameControllerQuit
0000000000010b40 00000000000000e4 T SDL_GameControllerQuitMappings
0000000000010c30 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
0000000000010c60 0000000000000054 T SDL_LockJoysticks
0000000000010cc0 0000000000000070 T SDL_UnlockJoysticks
0000000000010d30 0000000000000004 T SDL_AssertJoysticksLocked
0000000000010d40 000000000000004c T SDL_NumJoysticks
0000000000010d90 00000000000000b4 T SDL_JoystickNameForIndex
0000000000010e50 000000000000003c T SDL_PrivateJoystickValid
0000000000010e90 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000010f50 00000000000000a4 T SDL_JoystickGetAxis
0000000000011000 000000000000009c T SDL_JoystickGetHat
00000000000110a0 000000000000009c T SDL_JoystickGetButton
0000000000011140 0000000000000064 T SDL_JoystickInstanceID
00000000000111b0 000000000000004c T SDL_JoystickFromInstanceID
0000000000011200 000000000000010c T SDL_JoystickRumble
0000000000011310 00000000000000fc T SDL_JoystickRumbleTriggers
0000000000011410 000000000000018c T SDL_JoystickClose
00000000000115a0 00000000000000bc T SDL_JoystickQuit
0000000000011660 00000000000000ac T SDL_JoystickInit
0000000000011710 00000000000000d0 T SDL_PrivateJoystickHat
00000000000117e0 0000000000000108 T SDL_PrivateJoystickButton
00000000000118f0 00000000000000a4 T SDL_JoystickEventState
00000000000119a0 0000000000000090 T SDL_GetJoystickGUIDInfo
0000000000011a30 00000000000000f4 T SDL_CreateJoystickGUID
0000000000011b30 0000000000000020 T SDL_CreateJoystickGUIDForName
0000000000011b50 0000000000000008 T SDL_SetJoystickGUIDVersion
0000000000011b60 0000000000000008 T SDL_SetJoystickGUIDCRC
0000000000011b70 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
0000000000011d90 000000000000004c T SDL_IsJoystickXboxOneElite
0000000000011de0 0000000000000110 T SDL_IsJoystickXboxSeriesX
0000000000011ef0 000000000000001c T SDL_IsJoystickDualSenseEdge
0000000000011f10 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
0000000000011f30 0000000000000028 T SDL_IsJoystickSteamController
0000000000011f60 0000000000000010 T SDL_IsJoystickXInput
0000000000011f70 0000000000000010 T SDL_IsJoystickWGI
0000000000011f80 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000011f90 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000011fa0 0000000000000010 T SDL_IsJoystickVirtual
0000000000011fb0 00000000000001b0 T SDL_PrivateJoystickAxis
0000000000011fb0 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
0000000000012160 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000012200 00000000000000c0 T SDL_JoystickGetDeviceGUID
00000000000122c0 0000000000000004 T SDL_JoystickGetGUIDFromString
00000000000122d0 00000000000001fc T GuessControllerType
00000000000124d0 0000000000000110 t QueueCmdSetClipRect
00000000000125e0 0000000000000128 t QueueCmdSetViewport
0000000000012710 0000000000000204 t PrepQueueCmdDraw
0000000000012920 000000000000023c t QueueCmdFillRects
0000000000012b60 00000000000000ec T SDL_AllocateRenderVertices
0000000000012c50 0000000000000008 T SDL_GetNumRenderDrivers
0000000000012c60 0000000000000080 T SDL_GetRenderDriverInfo
0000000000012ce0 000000000000000c T SDL_GetRenderer
0000000000012cf0 000000000000006c T SDL_GetRendererInfo
0000000000012d60 0000000000000078 T SDL_QueryTexture
0000000000012de0 000000000000009c T SDL_GetRendererOutputSize
0000000000012e80 00000000000000c8 T SDL_SetTextureColorMod
0000000000012f50 00000000000000ac T SDL_SetTextureAlphaMod
0000000000013000 00000000000000d8 T SDL_SetTextureBlendMode
00000000000130e0 0000000000000284 T SDL_LockTexture
0000000000013370 00000000000001d4 T SDL_UnlockTexture
0000000000013550 00000000000003e4 T SDL_UpdateTexture
0000000000013940 0000000000000020 T SDL_RenderTargetSupported
0000000000013960 00000000000002bc T SDL_SetRenderTarget
0000000000013c20 0000000000000048 T SDL_GetRenderTarget
0000000000013c70 0000000000000154 T SDL_RenderSetViewport
0000000000013dd0 0000000000000468 T SDL_CreateRenderer
0000000000014240 0000000000000054 T SDL_RenderSetScale
00000000000142a0 0000000000000310 t UpdateLogicalSize.constprop.0
00000000000145b0 0000000000000638 t SDL_RendererEventWatch
0000000000014bf0 0000000000000064 T SDL_SetRenderDrawColor
0000000000014c60 0000000000000140 T SDL_RenderClear
0000000000014da0 0000000000000368 T SDL_RenderFillRectsF
0000000000015110 00000000000000a4 T SDL_RenderFillRect
00000000000151c0 0000000000000388 T SDL_RenderCopyF
0000000000015550 0000000000000028 T SDL_RenderCopy
0000000000015580 0000000000000138 T SDL_RenderPresent
00000000000156c0 0000000000000158 T SDL_DestroyTexture
0000000000015820 0000000000000858 T SDL_CreateTexture
0000000000015820 0000000000000858 t SDL_CreateTexture.localalias
0000000000016080 0000000000000630 T SDL_CreateTextureFromSurface
00000000000166b0 0000000000000100 T SDL_DestroyRenderer
00000000000167b0 0000000000000040 T SDL_GetBlendModeSrcColorFactor
00000000000167f0 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000016830 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000016860 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
0000000000016890 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
00000000000168d0 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000016900 0000000000000538 T SDL_SW_UpdateYUVTexture
0000000000016e40 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000016f20 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000017120 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000017160 0000000000000210 T SDL_SW_CreateYUVTexture
0000000000017370 0000000000000020 t GLES2_WindowEvent
0000000000017390 0000000000000008 t GLES2_QueueSetViewport
00000000000173a0 00000000000000a0 t GLES2_LockTexture
0000000000017440 0000000000000110 t GLES2_SetTextureScaleMode
0000000000017550 0000000000000008 t GLES2_RenderPresent
0000000000017560 000000000000001c t GLES2_GetOutputSize
0000000000017580 0000000000000348 t GLES2_RenderReadPixels
00000000000178d0 00000000000000a4 t GLES2_SetRenderTarget
0000000000017980 0000000000000d40 t GLES2_CreateTexture
00000000000186c0 0000000000000158 t GLES2_SupportsBlendMode
0000000000018820 00000000000004dc t GLES2_QueueGeometry
0000000000018d00 0000000000000110 t GLES2_QueueDrawPoints
0000000000018e10 0000000000000180 t GLES2_QueueDrawLines
0000000000018f90 00000000000002ec t GLES2_CacheShader
0000000000019280 00000000000008ac t SetDrawState
0000000000019b30 0000000000000b90 t GLES2_CreateRenderer
000000000001a6c0 0000000000000084 t GLES2_SetVSync
000000000001a750 0000000000000184 t GLES2_TexSubImage2D.isra.0
000000000001a8e0 000000000000007c t GLES2_UnbindTexture
000000000001a960 00000000000000f0 t GLES2_DestroyTexture
000000000001aa50 00000000000000fc t GLES2_BindTexture
000000000001ab50 0000000000000214 t GLES2_UpdateTextureNV
000000000001ad70 000000000000026c t GLES2_UpdateTextureYUV
000000000001afe0 00000000000001dc t GLES2_DestroyRenderer
000000000001b1c0 00000000000003c0 t GLES2_UpdateTexture
000000000001b580 0000000000000030 t GLES2_UnlockTexture
000000000001b5b0 000000000000076c t GLES2_RunCommandQueue
000000000001bd20 000000000000001c T GLES2_GetShaderPrologue
000000000001bd40 0000000000000064 T GLES2_GetShaderInclude
000000000001bdb0 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
000000000001be40 0000000000000100 T GLES2_GetShader
000000000001bf40 000000000000001c t SW_WindowEvent
000000000001bf60 0000000000000040 t SW_LockTexture
000000000001bfa0 0000000000000004 t SW_UnlockTexture
000000000001bfb0 0000000000000004 t SW_SetTextureScaleMode
000000000001bfc0 0000000000000028 t SW_SetRenderTarget
000000000001bff0 0000000000000008 t SW_QueueSetViewport
000000000001c000 0000000000000008 t SW_DestroyTexture
000000000001c010 0000000000000014 t SW_RenderPresent
000000000001c030 0000000000000404 t SW_QueueGeometry
000000000001c440 000000000000021c t SW_QueueFillRects
000000000001c660 00000000000000f4 t SW_QueueDrawPoints
000000000001c760 00000000000000dc t SW_QueueCopyEx
000000000001c840 0000000000000094 t SW_QueueCopy
000000000001c8e0 00000000000000f0 t SW_UpdateTexture
000000000001c9d0 00000000000000c4 t SW_CreateTexture
000000000001caa0 0000000000000028 t SW_DestroyRenderer
000000000001cad0 00000000000000e4 t SetDrawState.part.0
000000000001cbc0 0000000000000060 t SW_GetOutputSize
000000000001cc20 00000000000000a0 t PrepTextureForCopy.isra.0
000000000001ccc0 0000000000000110 t SW_RenderReadPixels
000000000001cdd0 0000000000001260 t SW_RunCommandQueue
000000000001e030 00000000000001e0 T SW_CreateRendererForSurface
000000000001e210 00000000000000ac t SW_CreateRenderer
000000000001e2c0 00000000000000e0 t computeSourceIncrements90
000000000001e3a0 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
000000000001e630 0000000000000fb0 T SDLgfx_rotateSurface
000000000001f5e0 0000000000000010 T trianglepoint_2_fixedpoint
000000000001f5f0 00000000000015cc T SDL_SW_FillTriangle
0000000000020bc0 0000000000002678 T SDL_SW_BlitTriangle
0000000000023240 000000000000000c T SDL_LockSensors
0000000000023250 000000000000000c T SDL_UnlockSensors
0000000000023260 0000000000000058 T SDL_SensorInit
00000000000232c0 00000000000000c8 T SDL_SensorClose
0000000000023390 000000000000006c T SDL_SensorQuit
0000000000023400 0000000000000118 T SDL_crc16
0000000000023520 0000000000000018 T SDL_getenv
0000000000023540 0000000000000004 t real_free
0000000000023550 0000000000000004 t real_realloc
0000000000023560 0000000000000004 t real_calloc
0000000000023570 0000000000000004 t real_malloc
0000000000023580 0000000000000044 T SDL_GetOriginalMemoryFunctions
00000000000235d0 000000000000004c T SDL_malloc
0000000000023620 000000000000005c T SDL_calloc
0000000000023680 000000000000007c T SDL_realloc
0000000000023700 0000000000000030 T SDL_free
0000000000023730 0000000000000004 T SDL_atan2
0000000000023740 0000000000000004 T SDL_atan2f
0000000000023750 0000000000000008 T SDL_ceil
0000000000023760 0000000000000004 T SDL_cos
0000000000023770 0000000000000004 T SDL_cosf
0000000000023780 0000000000000008 T SDL_fabs
0000000000023790 0000000000000008 T SDL_floor
00000000000237a0 0000000000000008 T SDL_truncf
00000000000237b0 0000000000000008 T SDL_round
00000000000237c0 0000000000000004 T SDL_sin
00000000000237d0 0000000000000004 T SDL_sinf
00000000000237e0 0000000000000014 T SDL_sqrt
0000000000023800 0000000000000014 T SDL_sqrtf
0000000000023820 000000000000000c T SDL_abs
0000000000023830 0000000000000018 T SDL_isdigit
0000000000023850 0000000000000004 T SDL_memcpy
0000000000023860 0000000000000004 T SDL_memset
0000000000023870 0000000000000004 T SDL_memmove
0000000000023880 0000000000000004 T SDL_memcmp
0000000000023890 0000000000000004 T SDL_strlen
00000000000238a0 0000000000000004 T SDL_strlcpy
00000000000238b0 00000000000000f8 T SDL_utf8strlcpy
00000000000239b0 0000000000000004 T SDL_strlcat
00000000000239c0 000000000000004c T SDL_strdup
0000000000023a10 0000000000000004 T SDL_strchr
0000000000023a20 0000000000000004 T SDL_strstr
0000000000023a30 0000000000000004 T SDL_itoa
0000000000023a40 0000000000000004 T SDL_atoi
0000000000023a50 0000000000000004 T SDL_atof
0000000000023a60 0000000000000004 T SDL_strtol
0000000000023a70 0000000000000004 T SDL_strcmp
0000000000023a80 0000000000000004 T SDL_strncmp
0000000000023a90 0000000000000004 T SDL_strcasecmp
0000000000023aa0 0000000000000004 T SDL_strncasecmp
0000000000023ab0 0000000000000024 T SDL_vsscanf
0000000000023ae0 000000000000006c T SDL_sscanf
0000000000023b50 0000000000000034 T SDL_vsnprintf
0000000000023b90 000000000000006c T SDL_snprintf
0000000000023c00 00000000000000fc T SDL_vasprintf
0000000000023d00 000000000000006c T SDL_asprintf
0000000000023d70 0000000000000038 t SDL_FreeErrBuf
0000000000023db0 0000000000000024 T SDL_TLSCreate
0000000000023de0 0000000000000054 T SDL_TLSGet
0000000000023e40 0000000000000114 T SDL_TLSSet
0000000000023f60 0000000000000090 T SDL_TLSCleanup
0000000000023ff0 00000000000000c4 T SDL_Generic_GetTLSData
00000000000240c0 00000000000000fc T SDL_Generic_SetTLSData
00000000000241c0 0000000000000130 T SDL_GetErrBuf
00000000000242f0 0000000000000098 T SDL_RunThread
0000000000024390 00000000000000c8 T SDL_CreateThreadWithStackSize
0000000000024460 0000000000000004 T SDL_CreateThreadInternal
0000000000024470 0000000000000048 T SDL_WaitThread
00000000000244c0 00000000000000d8 T SDL_TimerQuit
00000000000245a0 00000000000000b8 T SDL_TimerInit
0000000000024660 0000000000000014 T SDL_GetTicks
0000000000024680 000000000000020c t SDL_TimerThread
0000000000024890 0000000000000cdc T SDL_LoadBMP_RW
0000000000025570 0000000000000378 t SDL_FillRect1
00000000000258f0 0000000000000138 t SDL_FillRect2
0000000000025a30 000000000000026c t SDL_FillRect3
0000000000025ca0 0000000000000070 t SDL_FillRect4
0000000000025d10 00000000000001fc T SDL_FillRects
0000000000025f10 0000000000000054 T SDL_FillRect
0000000000025f70 00000000000004bc T SDL_GetPixelFormatName
0000000000026430 00000000000001e0 T SDL_PixelFormatEnumToMasks
0000000000026610 0000000000000580 T SDL_MasksToPixelFormatEnum
0000000000026b90 00000000000001e8 T SDL_InitFormat
0000000000026d80 0000000000000114 T SDL_AllocFormat
0000000000026ea0 00000000000000b4 T SDL_AllocPalette
0000000000026f60 0000000000000060 T SDL_FreePalette
